ID	skos:exactMatch	score
ID	A skos:exactMatch	>AT  n2o:Confidence^^xsd:float
WHB:CS202210140_3	WMB:CS20230722_SUBC_338	1.0
WHB:CS202210140_1	WMB:CS20230722_SUBC_338	0.99
WHB:CS202210140_2	WMB:CS20230722_SUBC_338	0.99
WHB:CS202210140_315	WMB:CS20230722_SUBC_313	0.97
WHB:CS202210140_309	WMB:CS20230722_SUBC_315	0.96
WHB:CS202210140_4	WMB:CS20230722_SUBC_337	0.95
WHB:CS202210140_236	WMB:CS20230722_SUBC_056	0.93
WHB:CS202210140_4	WMB:CS20230722_SUBC_335	0.93
WHB:CS202210140_208	WMB:CS20230722_SUBC_062	0.93
WHB:CS202210140_4	WMB:CS20230722_SUBC_334	0.93
WHB:CS202210140_212	WMB:CS20230722_SUBC_061	0.92
WHB:CS202210140_222	WMB:CS20230722_SUBC_062	0.92
WHB:CS202210140_108	WMB:CS20230722_SUBC_030	0.92
WHB:CS202210140_213	WMB:CS20230722_SUBC_062	0.91
WHB:CS202210140_217	WMB:CS20230722_SUBC_062	0.91
WHB:CS202210140_253	WMB:CS20230722_SUBC_053	0.91
WHB:CS202210140_287	WMB:CS20230722_SUBC_049	0.91
WHB:CS202210140_312	WMB:CS20230722_SUBC_314	0.9
WHB:CS202210140_110	WMB:CS20230722_SUBC_030	0.9
WHB:CS202210140_210	WMB:CS20230722_SUBC_061	0.88
WHB:CS202210140_255	WMB:CS20230722_SUBC_053	0.87
WHB:CS202210140_288	WMB:CS20230722_SUBC_049	0.87
WHB:CS202210140_311	WMB:CS20230722_SUBC_314	0.87
WHB:CS202210140_289	WMB:CS20230722_SUBC_049	0.86
WHB:CS202210140_139	WMB:CS20230722_SUBC_006	0.85
WHB:CS202210140_295	WMB:CS20230722_SUBC_046	0.83
WHB:CS202210140_134	WMB:CS20230722_SUBC_006	0.83
WHB:CS202210140_136	WMB:CS20230722_SUBC_006	0.82
WHB:CS202210140_118	WMB:CS20230722_SUBC_022	0.82
WHB:CS202210140_294	WMB:CS20230722_SUBC_046	0.81
WHB:CS202210140_251	WMB:CS20230722_SUBC_053	0.81
WHB:CS202210140_214	WMB:CS20230722_SUBC_062	0.81
WHB:CS202210140_149	WMB:CS20230722_SUBC_004	0.81
WHB:CS202210140_220	WMB:CS20230722_SUBC_060	0.8
WHB:CS202210140_209	WMB:CS20230722_SUBC_062	0.8
WHB:CS202210140_250	WMB:CS20230722_SUBC_053	0.79
WHB:CS202210140_111	WMB:CS20230722_SUBC_030	0.79
WHB:CS202210140_396	WMB:CS20230722_SUBC_215	0.78
WHB:CS202210140_252	WMB:CS20230722_SUBC_053	0.77
WHB:CS202210140_297	WMB:CS20230722_SUBC_046	0.77
WHB:CS202210140_223	WMB:CS20230722_SUBC_063	0.76
WHB:CS202210140_215	WMB:CS20230722_SUBC_061	0.75
WHB:CS202210140_280	WMB:CS20230722_SUBC_047	0.75
WHB:CS202210140_135	WMB:CS20230722_SUBC_006	0.74
WHB:CS202210140_296	WMB:CS20230722_SUBC_046	0.73
WHB:CS202210140_109	WMB:CS20230722_SUBC_030	0.73
WHB:CS202210140_285	WMB:CS20230722_SUBC_046	0.72
WHB:CS202210140_286	WMB:CS20230722_SUBC_046	0.72
WHB:CS202210140_254	WMB:CS20230722_SUBC_053	0.72
WHB:CS202210140_211	WMB:CS20230722_SUBC_061	0.71
WHB:CS202210140_225	WMB:CS20230722_SUBC_063	0.71
WHB:CS202210140_249	WMB:CS20230722_SUBC_053	0.69
WHB:CS202210140_4	WMB:CS20230722_SUBC_336	0.69
WHB:CS202210140_266	WMB:CS20230722_SUBC_051	0.68
WHB:CS202210140_293	WMB:CS20230722_SUBC_046	0.67
WHB:CS202210140_216	WMB:CS20230722_SUBC_061	0.67
WHB:CS202210140_150	WMB:CS20230722_SUBC_004	0.66
WHB:CS202210140_282	WMB:CS20230722_SUBC_047	0.65
WHB:CS202210140_115	WMB:CS20230722_SUBC_022	0.65
WHB:CS202210140_224	WMB:CS20230722_SUBC_063	0.62
WHB:CS202210140_298	WMB:CS20230722_SUBC_262	0.61
WHB:CS202210140_303	WMB:CS20230722_SUBC_310	0.61
WHB:CS202210140_245	WMB:CS20230722_SUBC_053	0.61
WHB:CS202210140_112	WMB:CS20230722_SUBC_030	0.6
WHB:CS202210140_367	WMB:CS20230722_SUBC_327	0.59
WHB:CS202210140_246	WMB:CS20230722_SUBC_053	0.58
WHB:CS202210140_133	WMB:CS20230722_SUBC_006	0.58
WHB:CS202210140_244	WMB:CS20230722_SUBC_053	0.57
WHB:CS202210140_101	WMB:CS20230722_SUBC_030	0.56
WHB:CS202210140_275	WMB:CS20230722_SUBC_049	0.56
WHB:CS202210140_218	WMB:CS20230722_SUBC_062	0.56
WHB:CS202210140_107	WMB:CS20230722_SUBC_030	0.55
WHB:CS202210140_247	WMB:CS20230722_SUBC_053	0.55
WHB:CS202210140_117	WMB:CS20230722_SUBC_022	0.55
WHB:CS202210140_243	WMB:CS20230722_SUBC_053	0.54
WHB:CS202210140_142	WMB:CS20230722_SUBC_006	0.53
WHB:CS202210140_129	WMB:CS20230722_SUBC_006	0.52
WHB:CS202210140_290	WMB:CS20230722_SUBC_046	0.52
WHB:CS202210140_219	WMB:CS20230722_SUBC_061	0.51
WHB:CS202210140_276	WMB:CS20230722_SUBC_049	0.5
WHB:CS202210140_242	WMB:CS20230722_SUBC_053	0.5
WHB:CS202210140_267	WMB:CS20230722_SUBC_051	0.49
WHB:CS202210140_291	WMB:CS20230722_SUBC_046	0.49
WHB:CS202210140_148	WMB:CS20230722_SUBC_004	0.48
WHB:CS202210140_269	WMB:CS20230722_SUBC_050	0.47
WHB:CS202210140_280	WMB:CS20230722_SUBC_048	0.47
WHB:CS202210140_140	WMB:CS20230722_SUBC_005	0.47
WHB:CS202210140_240	WMB:CS20230722_SUBC_053	0.45
WHB:CS202210140_270	WMB:CS20230722_SUBC_050	0.45
WHB:CS202210140_416	WMB:CS20230722_SUBC_325	0.45
WHB:CS202210140_227	WMB:CS20230722_SUBC_063	0.45
WHB:CS202210140_281	WMB:CS20230722_SUBC_047	0.44
WHB:CS202210140_143	WMB:CS20230722_SUBC_005	0.39
WHB:CS202210140_145	WMB:CS20230722_SUBC_006	0.39
WHB:CS202210140_128	WMB:CS20230722_SUBC_006	0.39
WHB:CS202210140_248	WMB:CS20230722_SUBC_053	0.39
WHB:CS202210140_279	WMB:CS20230722_SUBC_049	0.38
WHB:CS202210140_141	WMB:CS20230722_SUBC_005	0.38
WHB:CS202210140_314	WMB:CS20230722_SUBC_036	0.38
WHB:CS202210140_292	WMB:CS20230722_SUBC_046	0.38
WHB:CS202210140_130	WMB:CS20230722_SUBC_006	0.35
WHB:CS202210140_268	WMB:CS20230722_SUBC_050	0.35
WHB:CS202210140_221	WMB:CS20230722_SUBC_061	0.34
WHB:CS202210140_265	WMB:CS20230722_SUBC_051	0.34
WHB:CS202210140_145	WMB:CS20230722_SUBC_005	0.34
WHB:CS202210140_144	WMB:CS20230722_SUBC_006	0.33
WHB:CS202210140_310	WMB:CS20230722_SUBC_314	0.33
WHB:CS202210140_313	WMB:CS20230722_SUBC_314	0.3
WHB:CS202210140_114	WMB:CS20230722_SUBC_022	0.29
WHB:CS202210140_301	WMB:CS20230722_SUBC_309	0.29
WHB:CS202210140_137	WMB:CS20230722_SUBC_006	0.28
WHB:CS202210140_284	WMB:CS20230722_SUBC_049	0.28
WHB:CS202210140_131	WMB:CS20230722_SUBC_006	0.27
WHB:CS202210140_300	WMB:CS20230722_SUBC_309	0.27
WHB:CS202210140_272	WMB:CS20230722_SUBC_050	0.26
WHB:CS202210140_274	WMB:CS20230722_SUBC_049	0.24
WHB:CS202210140_273	WMB:CS20230722_SUBC_049	0.24
WHB:CS202210140_138	WMB:CS20230722_SUBC_005	0.24
WHB:CS202210140_147	WMB:CS20230722_SUBC_004	0.24
WHB:CS202210140_138	WMB:CS20230722_SUBC_006	0.23
WHB:CS202210140_312	WMB:CS20230722_SUBC_262	0.23
WHB:CS202210140_150	WMB:CS20230722_SUBC_005	0.22
WHB:CS202210140_428	WMB:CS20230722_SUBC_081	0.22
WHB:CS202210140_141	WMB:CS20230722_SUBC_006	0.22
WHB:CS202210140_271	WMB:CS20230722_SUBC_050	0.21
WHB:CS202210140_220	WMB:CS20230722_SUBC_061	0.21
WHB:CS202210140_271	WMB:CS20230722_SUBC_049	0.2
WHB:CS202210140_357	WMB:CS20230722_SUBC_307	0.2
WHB:CS202210140_430	WMB:CS20230722_SUBC_325	0.2
WHB:CS202210140_366	WMB:CS20230722_SUBC_250	0.2
WHB:CS202210140_226	WMB:CS20230722_SUBC_063	0.2
WHB:CS202210140_274	WMB:CS20230722_SUBC_050	0.2
WHB:CS202210140_277	WMB:CS20230722_SUBC_048	0.18
WHB:CS202210140_367	WMB:CS20230722_SUBC_318	0.18
WHB:CS202210140_283	WMB:CS20230722_SUBC_049	0.18
WHB:CS202210140_416	WMB:CS20230722_SUBC_322	0.17
WHB:CS202210140_277	WMB:CS20230722_SUBC_047	0.17
WHB:CS202210140_272	WMB:CS20230722_SUBC_049	0.17
WHB:CS202210140_146	WMB:CS20230722_SUBC_004	0.16
WHB:CS202210140_283	WMB:CS20230722_SUBC_047	0.16
WHB:CS202210140_113	WMB:CS20230722_SUBC_030	0.16
WHB:CS202210140_85	WMB:CS20230722_SUBC_030	0.14
WHB:CS202210140_142	WMB:CS20230722_SUBC_005	0.14
WHB:CS202210140_309	WMB:CS20230722_SUBC_316	0.14
WHB:CS202210140_86	WMB:CS20230722_SUBC_030	0.13
WHB:CS202210140_278	WMB:CS20230722_SUBC_049	0.13
WHB:CS202210140_284	WMB:CS20230722_SUBC_046	0.12
WHB:CS202210140_299	WMB:CS20230722_SUBC_309	0.12
WHB:CS202210140_292	WMB:CS20230722_SUBC_047	0.12
WHB:CS202210140_119	WMB:CS20230722_SUBC_022	0.12
WHB:CS202210140_140	WMB:CS20230722_SUBC_006	0.12
WHB:CS202210140_151	WMB:CS20230722_SUBC_319	0.11
WHB:CS202210140_228	WMB:CS20230722_SUBC_063	0.11
WHB:CS202210140_238	WMB:CS20230722_SUBC_053	0.1
WHB:CS202210140_84	WMB:CS20230722_SUBC_030	0.1
